 gravity   nt       tmax      xsplit      epsh     beta    ilim(0=upwind,1=double minmod,2=beta) 
 9.81d0   3600      3600.d0       0.3d0     1.d-5     2.d0      1
 drag   kin. vis. of clean water
 0.005d0      0.000001d0
number of sediments       std. dev. of mixture
 1                           0.d0
sed. diameter       CSF    Powers round.    den. ratio     vol. fraction
   0.00003d0          1.d0         6.d0         1.65d0         1.d0 
fluid ent. constant  sediment ent. (1.0=yes)
      1.d0                 1.d0	
  Coriolis constant      near bed conc. factor
      0.d0                 1.d0	  
number of boundary cells      nplt            nprt      iout(1=plot h,2=plot z,3=plot h+z)
     396                   1800              10          3
  istart       ibedvol    ierode (1=erodable)  ifront (1=track front)   icheck (1=mass check)
    0            1          0                      1                        0	
 j        k        inum        itype            ipos
         1        1        2        1        0        4        1
         1        2        1        1                 4
         1        3        1        1                 4
         1        4        1        1                 4
         1        5        1        1                 4
         1        6        1        1                 4
         1        7        1        1                 4
         1        8        1        1                 4
         1        9        1        1                 4
         1       10        1        1                 4
         1       11        1        1                 4
         1       12        1        1                 4
         1       13        1        1                 4
         1       14        1        1                 4
         1       15        1        1                 4
         1       16        1        1                 4
         1       17        1        1                 4
         1       18        1        1                 4
         1       19        1        1                 4
         1       20        1        1                 4
         1       21        1        1                 4
         1       22        1        1                 4
         1       23        1        1                 4
         1       24        1        1                 4
         1       25        1        1                 4
         1       26        1        1                 4
         1       27        1        1                 4
         1       28        1        1                 4
         1       29        1        1                 4
         1       30        1        1                 4
         1       31        1        1                 4
         1       32        1        1                 4
         1       33        1        1                 4
         1       34        1        1                 4
         1       35        1        1                 4
         1       36        1        1                 4
         1       37        1        1                 4
         1       38        1        1                 4
         1       39        1        1                 4
         1       40        1        1                 4
         1       41        1        1                 4
         1       42        1        1                 4
         1       43        1        1                 4
         1       44        1        1                 4
         1       45        1        1                 4
         1       46        1        1                 4
         1       47        1        1                 4
         1       48        1        1                 4
         1       49        1        1                 4
         1       50        1        3                 4
         1       51        1        1                 4
         1       52        1        1                 4
         1       53        1        1                 4
         1       54        1        1                 4
         1       55        1        1                 4
         1       56        1        1                 4
         1       57        1        1                 4
         1       58        1        1                 4
         1       59        1        1                 4
         1       60        1        1                 4
         1       61        1        1                 4
         1       62        1        1                 4
         1       63        1        1                 4
         1       64        1        1                 4
         1       65        1        1                 4
         1       66        1        1                 4
         1       67        1        1                 4
         1       68        1        1                 4
         1       69        1        1                 4
         1       70        1        1                 4
         1       71        1        1                 4
         1       72        1        1                 4
         1       73        1        1                 4
         1       74        1        1                 4
         1       75        1        1                 4
         1       76        1        1                 4
         1       77        1        1                 4
         1       78        1        1                 4
         1       79        1        1                 4
         1       80        1        1                 4
         1       81        1        1                 4
         1       82        1        1                 4
         1       83        1        1                 4
         1       84        1        1                 4
         1       85        1        1                 4
         1       86        1        1                 4
         1       87        1        1                 4
         1       88        1        1                 4
         1       89        1        1                 4
         1       90        1        1                 4
         1       91        1        1                 4
         1       92        1        1                 4
         1       93        1        1                 4
         1       94        1        1                 4
         1       95        1        1                 4
         1       96        1        1                 4
         1       97        1        1                 4
         1       98        1        1                 4
         1       99        1        1                 4
         1      100        2        1        0        4        3
         2        1        1        0                 1
         2      100        1        0                 3
         3        1        1        0                 1
         3      100        1        0                 3
         4        1        1        0                 1
         4      100        1        0                 3
         5        1        1        0                 1
         5      100        1        0                 3
         6        1        1        0                 1
         6      100        1        0                 3
         7        1        1        0                 1
         7      100        1        0                 3
         8        1        1        0                 1
         8      100        1        0                 3
         9        1        1        0                 1
         9      100        1        0                 3
        10        1        1        0                 1
        10      100        1        0                 3
        11        1        1        0                 1
        11      100        1        0                 3
        12        1        1        0                 1
        12      100        1        0                 3
        13        1        1        0                 1
        13      100        1        0                 3
        14        1        1        0                 1
        14      100        1        0                 3
        15        1        1        0                 1
        15      100        1        0                 3
        16        1        1        0                 1
        16      100        1        0                 3
        17        1        1        0                 1
        17      100        1        0                 3
